Year,Centropomus undecimalis,Centropomus spp,Serranidae,Lutjanus purpureus,Lutjanus synagris,Ocyurus chrysurus,Lutjanidae,Epinephelus morio,Epinephelus spp,Mugil curema,Lutjanus campechanus,Rhomboplites aurorubens,Cynoscion nebulosus,Menticirrhus littoralis,Pogonias cromis,Makaira nigricans,Xiphias gladius,Istiophorus albicans,Acanthocybium solandri,Caranx crysos,Coryphaena hippurus,Thunnus atlanticus,Callinectes sapidus,Octopus vulgaris,Exocoetidae,Octopus maya,Arca spp,Holothuroidea,Total
1950,1000,200,0,2300,0,157,2406,2000,4231,0,3242,0,2908,1432,528,200,0,0,0,361,1003,900,17895,0,1800,0,1000,0,43563
1951,1000,200,0,2300,0,198,2484,2000,4612,0,3260,0,2610,1616,566,200,0,0,0,445,1012,900,17174,0,1800,0,1000,0,43377
1952,1000,200,0,2300,0,177,2544,2000,3968,0,4053,0,3592,2390,488,300,0,0,0,485,1312,900,16790,0,2600,0,500,0,45599
1953,800,300,0,2400,0,158,2416,2000,3537,0,3687,0,2632,2241,508,200,0,0,0,357,1313,1000,20386,0,2300,0,600,0,46835
1954,700,3600,0,2700,0,151,2320,2200,5726,0,4075,0,2448,2209,1102,100,0,0,0,245,1114,1200,19473,0,1800,0,600,0,51763
1955,1100,4000,0,3000,0,107,2910,2500,5773,0,4246,0,2328,1976,1038,300,0,0,0,314,1105,600,23888,0,2000,0,300,0,57485
1956,600,5500,0,3200,0,120,2981,3000,7293,0,4197,0,2422,2081,997,107,0,0,0,287,1304,1000,19708,0,2300,0,0,0,57097
1957,700,4000,0,3700,0,301,3268,4000,8917,0,4268,0,2624,2043,860,400,400,0,0,230,1509,1200,22327,0,2700,0,1300,0,64747
1958,600,2800,0,3400,0,258,3604,4000,6755,0,4752,0,3714,1892,673,500,300,0,0,419,1707,1900,26364,500,3200,0,2000,0,69338
1959,600,6100,0,3100,1000,1323,3904,5000,8823,0,4936,0,3728,1443,775,500,500,0,0,330,1808,2000,30983,200,2500,0,2800,0,82353
1960,800,7200,0,3000,1000,1384,5117,5000,7816,0,4940,0,3098,1758,919,1000,300,0,100,336,1706,2000,36413,400,2800,0,3300,0,90387
1961,800,7600,400,2800,1000,1433,4835,5000,7560,0,5755,0,2906,1954,1027,858,300,44,100,448,1914,1700,34629,500,2800,0,2200,0,88563
1962,1000,8600,200,2900,1700,1653,4718,4700,5458,0,5684,0,2297,2367,897,4405,408,68,100,561,1511,2300,29517,500,2700,0,2300,0,86544
